estate,year,value,honey
Bahia,1986,17370,689178
Bahia,1987,43304,621879
Bahia,1988,345419,695326
Bahia,1989,6348,620270
Bahia,1990,62130,610272
Bahia,1991,468615,630296
Bahia,1992,4215187,254464
Bahia,1993,123523,186393
Bahia,1994,681,194773
Bahia,1995,866,190713
Bahia,1996,951,197176
Bahia,1997,865,205894
Bahia,1998,1217,264691
Bahia,1999,3591,354585
Bahia,2000,4073,520908
Bahia,2001,2677,688105
Bahia,2002,3884,873278
Bahia,2003,7725,1418628
Bahia,2004,7913,1494713
Bahia,2005,8844,1775414
Bahia,2006,9406,2046930
Bahia,2007,12195,2199615
Bahia,2008,10128,2194679
Bahia,2009,10440,1922081
Bahia,2010,13574,2396863
Bahia,2011,10311,2646399
Bahia,2012,8364,1595087
Bahia,2013,11933,2057561
Bahia,2014,19770,2857076
Bahia,2015,37126,4595530
Bahia,2016,36299,3579469
Bahia,2017,36722,3407361
Bahia,2018,25769,3039843
Bahia,2019,24009,3708261
Bahia,2020,51817,5017609
Bahia,2021,60492,4598600
Minas Gerais,1974,1175,127350
Minas Gerais,1975,2515,191585
Minas Gerais,1976,3353,187243
Minas Gerais,1977,3101,138527
Minas Gerais,1978,4436,133958
Minas Gerais,1979,6612,127245
Minas Gerais,1980,15908,134536
Minas Gerais,1981,54546,160501
Minas Gerais,1982,147030,168143
Minas Gerais,1983,607092,270648
Minas Gerais,1984,3689955,582018
Minas Gerais,1985,11602,702867
Minas Gerais,1986,35203,836538
Minas Gerais,1987,98684,916870
Minas Gerais,1988,1076778,1063849
Minas Gerais,1989,19254,947180
Minas Gerais,1990,319531,1016388
Minas Gerais,1991,1621871,1206907
Minas Gerais,1992,21688691,1410751
Minas Gerais,1993,595690,1535857
Minas Gerais,1994,4004,1515189
Minas Gerais,1995,5577,1596634
Minas Gerais,1996,4901,1234984
Minas Gerais,1997,4999,1278490
Minas Gerais,1998,3887,1572845
Minas Gerais,1999,7162,1884749
Minas Gerais,2000,8389,2100982
Minas Gerais,2001,8260,2068024
Minas Gerais,2002,10867,2408189
Minas Gerais,2003,13247,2194385
Minas Gerais,2004,13428,2134370
Minas Gerais,2005,13682,2207925
Minas Gerais,2006,16724,2482174
Minas Gerais,2007,16108,2624908
Minas Gerais,2008,16668,2862052
Minas Gerais,2009,18202,2605800
Minas Gerais,2010,20186,3076439
Minas Gerais,2011,23421,3075632
Minas Gerais,2012,22636,3398782
Minas Gerais,2013,25282,3308030
Minas Gerais,2014,31144,3820812
Minas Gerais,2015,41380,4414854
Minas Gerais,2016,51541,4906589
Minas Gerais,2017,51708,4560848
Minas Gerais,2018,47515,4077462
Minas Gerais,2019,45729,4226823
Minas Gerais,2020,50093,4103316
Minas Gerais,2021,67958,4584133
Espírito Santo,1974,115,13193
Espírito Santo,1975,171,12919
Espírito Santo,1976,177,10331
Espírito Santo,1977,218,10025
Espírito Santo,1978,445,12238
Espírito Santo,1979,874,14618
Espírito Santo,1980,1172,14365
Espírito Santo,1981,3510,15426
Espírito Santo,1982,6765,13701
Espírito Santo,1983,71085,32824
Espírito Santo,1984,329268,57611
Espírito Santo,1985,1682,66012
Espírito Santo,1986,2808,52856
Espírito Santo,1987,7956,60225
Espírito Santo,1988,86243,93087
Espírito Santo,1989,2352,93912
Espírito Santo,1990,31298,104166
Espírito Santo,1991,441743,150399
Espírito Santo,1992,2285359,162990
Espírito Santo,1993,66169,194333
Espírito Santo,1994,562,207553
Espírito Santo,1995,925,218185
Espírito Santo,1996,833,174572
Espírito Santo,1997,965,176373
Espírito Santo,1998,1072,180840
Espírito Santo,1999,1074,183259
Espírito Santo,2000,1019,176655
Espírito Santo,2001,1052,179725
Espírito Santo,2002,1644,275957
Espírito Santo,2003,2019,312455
Espírito Santo,2004,2499,352626
Espírito Santo,2005,2244,333494
Espírito Santo,2006,3416,403224
Espírito Santo,2007,2314,306683
Espírito Santo,2008,2819,330929
Espírito Santo,2009,3487,366625
Espírito Santo,2010,4879,467955
Espírito Santo,2011,5066,462926
Espírito Santo,2012,5923,487170
Espírito Santo,2013,6404,690472
Espírito Santo,2014,7307,813997
Espírito Santo,2015,8232,870240
Espírito Santo,2016,6219,544853
Espírito Santo,2017,6483,583029
Espírito Santo,2018,6521,620407
Espírito Santo,2019,6595,660758
Espírito Santo,2020,7388,687504
Espírito Santo,2021,9773,690067
Rio de Janeiro,1974,338,28814
Rio de Janeiro,1975,586,47470
Rio de Janeiro,1976,718,39058
Rio de Janeiro,1977,964,32124
Rio de Janeiro,1978,1693,34225
Rio de Janeiro,1979,2599,35740
Rio de Janeiro,1980,5871,45728
Rio de Janeiro,1981,28483,53376
Rio de Janeiro,1982,75857,61950
Rio de Janeiro,1983,354946,85164
Rio de Janeiro,1984,1354433,157391
Rio de Janeiro,1985,5449,219490
Rio de Janeiro,1986,14297,248710
Rio de Janeiro,1987,44005,272258
Rio de Janeiro,1988,642890,300506
Rio de Janeiro,1989,10189,368539
Rio de Janeiro,1990,121406,331213
Rio de Janeiro,1991,228636,371810
Rio de Janeiro,1992,7927176,419695
Rio de Janeiro,1993,216129,484211
Rio de Janeiro,1994,1528,464475
Rio de Janeiro,1995,2919,507677
Rio de Janeiro,1996,1916,448704
Rio de Janeiro,1997,3250,428519
Rio de Janeiro,1998,3266,417853
Rio de Janeiro,1999,2101,418410
Rio de Janeiro,2000,3197,405556
Rio de Janeiro,2001,3014,385255
Rio de Janeiro,2002,3192,359672
Rio de Janeiro,2003,3840,374715
Rio de Janeiro,2004,4081,367146
Rio de Janeiro,2005,3741,335041
Rio de Janeiro,2006,3890,377934
Rio de Janeiro,2007,4037,320364
Rio de Janeiro,2008,4388,314627
Rio de Janeiro,2009,4650,317775
Rio de Janeiro,2010,5314,350575
Rio de Janeiro,2011,6123,382860
Rio de Janeiro,2012,6562,376632
Rio de Janeiro,2013,6433,372680
Rio de Janeiro,2014,5346,312843
Rio de Janeiro,2015,5439,292299
Rio de Janeiro,2016,7507,353552
Rio de Janeiro,2017,8695,357178
Rio de Janeiro,2018,11087,412375
Rio de Janeiro,2019,11857,424694
Rio de Janeiro,2020,12531,411881
Rio de Janeiro,2021,15389,437781
Guanabara,1974,9,1102
Guanabara,1975,NA,NA
Guanabara,1976,NA,NA
Guanabara,1977,NA,NA
Guanabara,1978,NA,NA
Guanabara,1979,NA,NA
Guanabara,1980,NA,NA
Guanabara,1981,NA,NA
Guanabara,1982,NA,NA
Guanabara,1983,NA,NA
Guanabara,1984,NA,NA
Guanabara,1985,NA,NA
Guanabara,1986,NA,NA
Guanabara,1987,NA,NA
Guanabara,1988,NA,NA
Guanabara,1989,NA,NA
Guanabara,1990,NA,NA
Guanabara,1991,NA,NA
Guanabara,1992,NA,NA
Guanabara,1993,NA,NA
Guanabara,1994,NA,NA
Guanabara,1995,NA,NA
Guanabara,1996,NA,NA
Guanabara,1997,NA,NA
Guanabara,1998,NA,NA
Guanabara,1999,NA,NA
Guanabara,2000,NA,NA
Guanabara,2001,NA,NA
Guanabara,2002,NA,NA
Guanabara,2003,NA,NA
Guanabara,2004,NA,NA
Guanabara,2005,NA,NA
Guanabara,2006,NA,NA
Guanabara,2007,NA,NA
Guanabara,2008,NA,NA
Guanabara,2009,NA,NA
Guanabara,2010,NA,NA
Guanabara,2011,NA,NA
Guanabara,2012,NA,NA
Guanabara,2013,NA,NA
Guanabara,2014,NA,NA
Guanabara,2015,NA,NA
Guanabara,2016,NA,NA
Guanabara,2017,NA,NA
Guanabara,2018,NA,NA
Guanabara,2019,NA,NA
Guanabara,2020,NA,NA
Guanabara,2021,NA,NA
São Paulo,1974,3375,431036
São Paulo,1975,5924,456152
São Paulo,1976,6921,385674
São Paulo,1977,8310,409545
São Paulo,1978,10725,442548
São Paulo,1979,19898,516253
São Paulo,1980,50803,559442
São Paulo,1981,141330,607832
São Paulo,1982,422226,690766
São Paulo,1983,1805353,1117231
São Paulo,1984,6131001,1430325
São Paulo,1985,25528,1889863
São Paulo,1986,74893,1860169
São Paulo,1987,216378,1917739
São Paulo,1988,2012144,1930544
São Paulo,1989,56536,1862395
São Paulo,1990,553426,2115687
São Paulo,1991,2622802,2095878
São Paulo,1992,30686540,2306603
São Paulo,1993,1161905,2515255
São Paulo,1994,6771,2672550
São Paulo,1995,9711,2697709
São Paulo,1996,10287,2983414
São Paulo,1997,9468,2350441
São Paulo,1998,9442,1955927
São Paulo,1999,9254,1804969
São Paulo,2000,9934,1830345
São Paulo,2001,11211,2053218
São Paulo,2002,13638,2092777
São Paulo,2003,17431,2454301
São Paulo,2004,18293,2379208
São Paulo,2005,17322,2437342
São Paulo,2006,19183,2611324
São Paulo,2007,17978,2375037
São Paulo,2008,18049,2061425
São Paulo,2009,23227,2188741
São Paulo,2010,22128,2316558
São Paulo,2011,19849,2417209
São Paulo,2012,26472,2821915
São Paulo,2013,27170,3223637
São Paulo,2014,32114,3781117
São Paulo,2015,33405,3321888
São Paulo,2016,45496,3662399
São Paulo,2017,50339,4132911
São Paulo,2018,46198,4124114
São Paulo,2019,47622,4537307
São Paulo,2020,54921,4704336
São Paulo,2021,70010,4786436
Paraná,1974,2102,275468
Paraná,1975,3572,338836
Paraná,1976,6839,413110
Paraná,1977,5397,266819
Paraná,1978,11441,419168
Paraná,1979,25663,646424
Paraná,1980,67757,681654
Paraná,1981,117944,626106
Paraná,1982,250291,636885
Paraná,1983,1720677,954797
Paraná,1984,4821975,1487902
Paraná,1985,15456,1713486
Paraná,1986,34090,1738487
Paraná,1987,103576,1853787
Paraná,1988,1052608,2176121
Paraná,1989,26893,3007230
Paraná,1990,326950,3036701
Paraná,1991,1930929,3528514
Paraná,1992,18753398,3577829
Paraná,1993,500419,3258704
Paraná,1994,4148,2919623
Paraná,1995,5738,2751785
Paraná,1996,5795,2477844
Paraná,1997,6199,2418330
Paraná,1998,6842,2208542
Paraná,1999,15824,2540425
Paraná,2000,9019,2870955
Paraná,2001,9221,2925432
Paraná,2002,11040,2843995
Paraná,2003,18658,4068191
Paraná,2004,20089,4348301
Paraná,2005,21283,4462022
Paraná,2006,22231,4612372
Paraná,2007,21429,4632241
Paraná,2008,21950,4634976
Paraná,2009,24133,4831491
Paraná,2010,29384,5467799
Paraná,2011,30010,5204851
Paraná,2012,30610,5496340
Paraná,2013,37439,5565435
Paraná,2014,41461,5688178
Paraná,2015,53178,6287264
Paraná,2016,67293,5993565
Paraná,2017,74618,5962813
Paraná,2018,84209,6307107
Paraná,2019,85116,7202539
Paraná,2020,99118,7890115
Paraná,2021,123683,8404843
Santa Catarina,1974,8785,1181759
Santa Catarina,1975,19813,1698292
Santa Catarina,1976,31708,2151042
Santa Catarina,1977,22769,1281915
Santa Catarina,1978,28577,1231256
Santa Catarina,1979,54338,1347635
Santa Catarina,1980,131409,1430219
Santa Catarina,1981,337984,1831466
Santa Catarina,1982,545674,1411227
Santa Catarina,1983,2972267,1829557
Santa Catarina,1984,9672868,3120126
Santa Catarina,1985,26433,2721339
Santa Catarina,1986,55769,3314916
Santa Catarina,1987,198169,3628360
Santa Catarina,1988,1813632,4172888
Santa Catarina,1989,36509,4478046
Santa Catarina,1990,471083,4043097
Santa Catarina,1991,2803115,5349653
Santa Catarina,1992,22836344,5093230
Santa Catarina,1993,655950,4824252
Santa Catarina,1994,4571,3992142
Santa Catarina,1995,9075,3837781
Santa Catarina,1996,9944,4261718
Santa Catarina,1997,8369,3431837
Santa Catarina,1998,9328,3474089
Santa Catarina,1999,7610,3344334
Santa Catarina,2000,11749,3983695
Santa Catarina,2001,11668,3774749
Santa Catarina,2002,15314,3828784
Santa Catarina,2003,22540,4511043
Santa Catarina,2004,19072,3600652
Santa Catarina,2005,18430,3925556
Santa Catarina,2006,18752,3990118
Santa Catarina,2007,15775,3470963
Santa Catarina,2008,17661,3706463
Santa Catarina,2009,20255,4514601
Santa Catarina,2010,21900,3965962
Santa Catarina,2011,22391,3990442
Santa Catarina,2012,27870,4388589
Santa Catarina,2013,30930,4886614
Santa Catarina,2014,36988,4783425
Santa Catarina,2015,28368,2869508
Santa Catarina,2016,62248,4869268
Santa Catarina,2017,57003,4200031
Santa Catarina,2018,48085,3753299
Santa Catarina,2019,48368,4080789
Santa Catarina,2020,54624,4296382
Santa Catarina,2021,67261,4573934
Rio Grande do Sul,1974,10513,1046481
Rio Grande do Sul,1975,20003,1538194
Rio Grande do Sul,1976,40839,1631695
Rio Grande do Sul,1977,42179,1638099
Rio Grande do Sul,1978,47899,1565757
Rio Grande do Sul,1979,71930,1399502
Rio Grande do Sul,1980,85321,980947
Rio Grande do Sul,1981,182907,969776
Rio Grande do Sul,1982,446619,1002499
Rio Grande do Sul,1983,1780305,1156687
Rio Grande do Sul,1984,5191919,1166216
Rio Grande do Sul,1985,20270,1728156
Rio Grande do Sul,1986,45396,2112302
Rio Grande do Sul,1987,153529,2179593
Rio Grande do Sul,1988,1365916,2388155
Rio Grande do Sul,1989,33615,3052510
Rio Grande do Sul,1990,575185,3275398
Rio Grande do Sul,1991,2660191,3435947
Rio Grande do Sul,1992,30924310,3833046
Rio Grande do Sul,1993,720405,3892251
Rio Grande do Sul,1994,6601,3195810
Rio Grande do Sul,1995,12920,3608363
Rio Grande do Sul,1996,23341,6154782
Rio Grande do Sul,1997,21205,5440110
Rio Grande do Sul,1998,22354,5716684
Rio Grande do Sul,1999,24598,5984766
Rio Grande do Sul,2000,24560,5815448
Rio Grande do Sul,2001,25730,6045420
Rio Grande do Sul,2002,26440,5604663
Rio Grande do Sul,2003,37363,6777865
Rio Grande do Sul,2004,43141,7317410
Rio Grande do Sul,2005,42578,7427944
Rio Grande do Sul,2006,44697,7819993
Rio Grande do Sul,2007,42072,7364965
Rio Grande do Sul,2008,43563,7418327
Rio Grande do Sul,2009,44099,7155221
Rio Grande do Sul,2010,45019,7098492
Rio Grande do Sul,2011,45833,6985275
Rio Grande do Sul,2012,47204,6774295
Rio Grande do Sul,2013,52084,7286381
Rio Grande do Sul,2014,49721,5991105
Rio Grande do Sul,2015,50611,4962356
Rio Grande do Sul,2016,81783,6283676
Rio Grande do Sul,2017,83785,6318021
Rio Grande do Sul,2018,83392,6428057
Rio Grande do Sul,2019,83355,6550138
Rio Grande do Sul,2020,105597,8205356
Rio Grande do Sul,2021,131492,9212224
Mato Grosso do Sul,1974,NA,NA
Mato Grosso do Sul,1975,NA,NA
Mato Grosso do Sul,1976,NA,NA
Mato Grosso do Sul,1977,NA,NA
Mato Grosso do Sul,1978,267,10890
Mato Grosso do Sul,1979,405,9500
Mato Grosso do Sul,1980,408,5449
Mato Grosso do Sul,1981,1398,4315
Mato Grosso do Sul,1982,1626,1896
Mato Grosso do Sul,1983,8180,4247
Mato Grosso do Sul,1984,80989,13905
Mato Grosso do Sul,1985,306,15440
Mato Grosso do Sul,1986,1374,33883
Mato Grosso do Sul,1987,5881,55078
Mato Grosso do Sul,1988,66542,80848
Mato Grosso do Sul,1989,4101,106568
Mato Grosso do Sul,1990,30585,126674
Mato Grosso do Sul,1991,174961,141479
Mato Grosso do Sul,1992,1746851,154109
Mato Grosso do Sul,1993,56917,189939
Mato Grosso do Sul,1994,592,216456
Mato Grosso do Sul,1995,715,207938
Mato Grosso do Sul,1996,874,215820
Mato Grosso do Sul,1997,1017,248097
Mato Grosso do Sul,1998,915,212034
Mato Grosso do Sul,1999,1198,280393
Mato Grosso do Sul,2000,1413,302786
Mato Grosso do Sul,2001,1775,340363
Mato Grosso do Sul,2002,1900,334428
Mato Grosso do Sul,2003,2551,407471
Mato Grosso do Sul,2004,2325,365589
Mato Grosso do Sul,2005,2809,450614
Mato Grosso do Sul,2006,3275,485325
Mato Grosso do Sul,2007,4924,641149
Mato Grosso do Sul,2008,4444,646222
Mato Grosso do Sul,2009,3104,430482
Mato Grosso do Sul,2010,3955,512417
Mato Grosso do Sul,2011,4673,686486
Mato Grosso do Sul,2012,5473,820961
Mato Grosso do Sul,2013,5690,769261
Mato Grosso do Sul,2014,6864,837099
Mato Grosso do Sul,2015,7310,785014
Mato Grosso do Sul,2016,8974,835328
Mato Grosso do Sul,2017,13924,1157465
Mato Grosso do Sul,2018,7932,714343
Mato Grosso do Sul,2019,9940,977724
Mato Grosso do Sul,2020,11395,968759
Mato Grosso do Sul,2021,12406,902961
Mato Grosso,1974,375,60709
Mato Grosso,1975,884,57459
Mato Grosso,1976,985,47684
Mato Grosso,1977,1074,37890
Mato Grosso,1978,72,1657
Mato Grosso,1979,190,1500
Mato Grosso,1980,91,500
Mato Grosso,1981,149,580
Mato Grosso,1982,4965,3453
Mato Grosso,1983,35947,11188
Mato Grosso,1984,119839,17198
Mato Grosso,1985,270,17656
Mato Grosso,1986,766,12690
Mato Grosso,1987,14925,110642
Mato Grosso,1988,131509,125288
Mato Grosso,1989,1168,147460
Mato Grosso,1990,38865,158078
Mato Grosso,1991,228284,180383
Mato Grosso,1992,1782073,162146
Mato Grosso,1993,120084,196675
Mato Grosso,1994,611,193340
Mato Grosso,1995,940,180525
Mato Grosso,1996,1336,215027
Mato Grosso,1997,1214,218671
Mato Grosso,1998,1402,214529
Mato Grosso,1999,1409,202012
Mato Grosso,2000,1404,191547
Mato Grosso,2001,1388,188188
Mato Grosso,2002,1382,174845
Mato Grosso,2003,1986,241112
Mato Grosso,2004,2633,300089
Mato Grosso,2005,3400,374786
Mato Grosso,2006,3704,365006
Mato Grosso,2007,3787,346339
Mato Grosso,2008,5088,493879
Mato Grosso,2009,3473,315021
Mato Grosso,2010,4068,428035
Mato Grosso,2011,3712,379281
Mato Grosso,2012,4834,405619
Mato Grosso,2013,5546,430960
Mato Grosso,2014,7038,470589
Mato Grosso,2015,8334,456753
Mato Grosso,2016,8787,413862
Mato Grosso,2017,9595,480949
Mato Grosso,2018,9830,466214
Mato Grosso,2019,10884,471636
Mato Grosso,2020,12973,536552
Mato Grosso,2021,14055,440216
Goiás,1974,38,4162
Goiás,1975,104,6862
Goiás,1976,153,7608
Goiás,1977,177,8700
Goiás,1978,230,9650
Goiás,1979,439,7300
Goiás,1980,980,9550
Goiás,1981,796,3050
Goiás,1982,2685,3100
Goiás,1983,61600,33510
Goiás,1984,254732,41600
Goiás,1985,1199,60176
Goiás,1986,4520,64113
Goiás,1987,12170,70512
Goiás,1988,89483,87824
Goiás,1989,3238,107894
Goiás,1990,46574,103260
Goiás,1991,115823,88858
Goiás,1992,2147594,98412
Goiás,1993,40259,101392
Goiás,1994,486,110555
Goiás,1995,832,126938
Goiás,1996,690,104258
Goiás,1997,756,108610
Goiás,1998,841,111484
Goiás,1999,926,117272
Goiás,2000,995,117371
Goiás,2001,1114,128222
Goiás,2002,1461,155133
Goiás,2003,1743,178845
Goiás,2004,2338,224616
Goiás,2005,2774,244580
Goiás,2006,3835,308005
Goiás,2007,4219,314530
Goiás,2008,3587,322010
Goiás,2009,4235,301335
Goiás,2010,4004,314867
Goiás,2011,4745,334440
Goiás,2012,4578,315019
Goiás,2013,4630,343683
Goiás,2014,5199,355197
Goiás,2015,5024,320860
Goiás,2016,8239,432722
Goiás,2017,7190,319212
Goiás,2018,7838,337655
Goiás,2019,7747,331178
Goiás,2020,8182,329167
Goiás,2021,9168,366191
Distrito Federal,1974,0,0
Distrito Federal,1975,0,0
Distrito Federal,1976,0,0
Distrito Federal,1977,0,0
Distrito Federal,1978,0,0
Distrito Federal,1979,0,0
Distrito Federal,1980,0,0
Distrito Federal,1981,0,0
Distrito Federal,1982,0,0
Distrito Federal,1983,0,0
Distrito Federal,1984,0,0
Distrito Federal,1985,0,0
Distrito Federal,1986,365,9126
Distrito Federal,1987,3290,18280
Distrito Federal,1988,6728,23200
Distrito Federal,1989,1155,21000
Distrito Federal,1990,4750,19000
Distrito Federal,1991,24690,21470
Distrito Federal,1992,77400,5160
Distrito Federal,1993,561,4714
Distrito Federal,1994,8,5340
Distrito Federal,1995,24,5900
Distrito Federal,1996,20,3520
Distrito Federal,1997,39,6480
Distrito Federal,1998,72,11620
Distrito Federal,1999,61,10240
Distrito Federal,2000,160,20000
Distrito Federal,2001,98,14060
Distrito Federal,2002,133,19060
Distrito Federal,2003,294,24500
Distrito Federal,2004,317,26430
Distrito Federal,2005,385,27479
Distrito Federal,2006,378,31478
Distrito Federal,2007,367,30605
Distrito Federal,2008,505,36084
Distrito Federal,2009,530,37860
Distrito Federal,2010,494,35265
Distrito Federal,2011,161,16050
Distrito Federal,2012,200,20000
Distrito Federal,2013,200,20000
Distrito Federal,2014,239,19950
Distrito Federal,2015,417,24558
Distrito Federal,2016,265,17660
Distrito Federal,2017,337,14325
Distrito Federal,2018,249,11069
Distrito Federal,2019,415,13826
Distrito Federal,2020,658,21944
Distrito Federal,2021,561,22423
NA,1974,NA,NA
NA,1975,NA,NA
NA,1976,NA,NA
NA,1977,NA,NA
NA,1978,NA,NA
NA,1979,NA,NA
NA,1980,NA,NA
NA,1981,NA,NA
NA,1982,NA,NA
NA,1983,NA,NA
NA,1984,NA,NA
NA,1985,NA,NA
NA,1986,NA,NA
NA,1987,NA,NA
NA,1988,NA,NA
NA,1989,NA,NA
NA,1990,NA,NA
NA,1991,NA,NA
NA,1992,NA,NA
NA,1993,NA,NA
NA,1994,NA,NA
NA,1995,NA,NA
NA,1996,NA,NA
NA,1997,NA,NA
NA,1998,NA,NA
NA,1999,NA,NA
NA,2000,NA,NA
NA,2001,NA,NA
NA,2002,NA,NA
NA,2003,NA,NA
NA,2004,NA,NA
NA,2005,NA,NA
NA,2006,NA,NA
NA,2007,NA,NA
NA,2008,NA,NA
NA,2009,NA,NA
NA,2010,NA,NA
NA,2011,NA,NA
NA,2012,NA,NA
NA,2013,NA,NA
NA,2014,NA,NA
NA,2015,NA,NA
NA,2016,NA,NA
NA,2017,NA,NA
NA,2018,NA,NA
NA,2019,NA,NA
NA,2020,NA,NA
NA,2021,NA,NA
