"location","class","purchase_ton","year"
"NORDESTE","CLASSE IV","2633.2521313629004",2012
"MA","CLASSE I","62.439691500000002",2012
"MA","CLASSE II","1661.82675748006",2012
"MA","CLASSE III","6257.1213626319995",2012
"MA","CLASSE IV","400.72059775499997",2012
"PI","CLASSE I","26.784175099999999",2012
"PI","CLASSE II","1002.49253511795",2012
"PI","CLASSE III","3581.4223762420002",2012
"PI","CLASSE IV","225.17284459000001",2012
"CE","CLASSE I","10.4754331",2012
"CE","CLASSE II","151.73578719495001",2012
"CE","CLASSE III","248.71949007000001",2012
"CE","CLASSE IV","106.05752957599999",2012
"RN","CLASSE I","1.7775463",2012
"RN","CLASSE II","104.87906875",2012
"RN","CLASSE III","225.03785045999999",2012
"RN","CLASSE IV","62.179294828000003",2012
"PB","CLASSE I","0.53385719999999992",2012
"PB","CLASSE II","268.844571605",2012
"PB","CLASSE III","242.03995140000001",2012
"PB","CLASSE IV","38.178652319999998",2012
"PE","CLASSE I","21.071407000000001",2012
"PE","CLASSE II","863.92662271400002",2012
"PE","CLASSE III","1552.2146508840001",2012
"PE","CLASSE IV","211.68294888599999",2012
"AL","CLASSE I","3.2751231000000001",2012
"AL","CLASSE II","812.009551321",2012
"AL","CLASSE III","891.966986088",2012
"AL","CLASSE IV","17.007847399999999",2012
"SE","CLASSE I","2.2446454999999998",2012
"SE","CLASSE II","150.266705398",2012
"SE","CLASSE III","406.50320741000002",2012
"SE","CLASSE IV","44.068399999999997",2012
"BA","CLASSE I","205.93796789999999",2012
"BA","CLASSE II","7149.2703307862303",2012
"BA","CLASSE III","14937.944438334",2012
"BA","CLASSE IV","1528.1840160079",2012
"SUDESTE","CLASSE I","962.00759339999991",2012
"SUDESTE","CLASSE II","38173.329949153049",2012
"SUDESTE","CLASSE III","67754.956419825103",2012
"SUDESTE","CLASSE IV","15898.343781927591",2012
"ES","CLASSE I","14.3394993",2012
"ES","CLASSE II","783.65055371482003",2012
"ES","CLASSE III","3176.68458117",2012
"ES","CLASSE IV","219.05729489800001",2012
"MG","CLASSE I","424.74194089999997",2012
"MG","CLASSE II","9157.8183550518297",2012
"MG","CLASSE III","22082.886421861",2012
"MG","CLASSE IV","2985.8849669464898",2012
"RJ","CLASSE I","11.3102",2012
"RJ","CLASSE II","212.35955798800001",2012
"RJ","CLASSE III","886.45447827999999",2012
"RJ","CLASSE IV","36.665100877999997",2012
"SP","CLASSE I","511.61595319999998",2012
"SP","CLASSE II","28019.501482398398",2012
"SP","CLASSE III","41608.930938514102",2012
"SP","CLASSE IV","12656.736419205101",2012
"SUL","CLASSE I","548.24885782799993",2012
"SUL","CLASSE II","22641.975389082501",2012
"SUL","CLASSE III","81527.784776464192",2012
"SUL","CLASSE IV","7593.7910500321495",2012
"PR","CLASSE I","290.81661198699999",2012
"PR","CLASSE II","11654.273894057",2012
"PR","CLASSE III","38726.177721624001",2012
"PR","CLASSE IV","4461.8526105195997",2012
"RS","CLASSE I","217.15501104099999",2012
"RS","CLASSE II","8105.2231464604602",2012
"RS","CLASSE III","36014.454184670001",2012
"RS","CLASSE IV","2442.1608265263999",2012
"SC","CLASSE I","40.277234800000002",2012
"SC","CLASSE II","2882.4783485650401",2012
"SC","CLASSE III","6787.1528701702",2012
"SC","CLASSE IV","689.77761298614996",2012
"
CENTRO-OESTE","CLASSE I","989.46176270000001",2012
"
CENTRO-OESTE","CLASSE II","36054.169606946525",2012
"
CENTRO-OESTE","CLASSE III","88956.043399252012",2012
"
CENTRO-OESTE","CLASSE IV","8757.0677757915801",2012
"DF","CLASSE I","2.6188088",2012
"DF","CLASSE II","277.58708764134002",2012
"DF","CLASSE III","582.46474258000001",2012
"DF","CLASSE IV","33.012668060300001",2012
"GO","CLASSE I","245.27532049999999",2012
"GO","CLASSE II","10740.0415974633",2012
"GO","CLASSE III","28103.828731231999",2012
"GO","CLASSE IV","2540.9282564335799",2012
"MS","CLASSE I","118.729574",2012
"MS","CLASSE II","5385.4733456701897",2012
"MS","CLASSE III","14601.998949694",2012
"MS","CLASSE IV","922.51368564409995",2012
"MT","CLASSE I","622.83805940000002",2012
"MT","CLASSE II","19651.067576171699",2012
"MT","CLASSE III","45667.750975745999",2012
"MT","CLASSE IV","5260.6131656535999",2012
"Vendas sem definição","CLASSE I","541.18151739999996",2012
"Vendas sem definição","CLASSE II","20825.296712575",2012
"Vendas sem definição","CLASSE III","31572.962254720002",2012
"Vendas sem definição","CLASSE IV","376.57232299999998",2012
"Vendas Totais","CLASSE I","3433.5303336279999",2012
"Vendas Totais","CLASSE II","132287.399088887",2012
"Vendas Totais","CLASSE III","306222.70020459499",2012
"Vendas Totais","CLASSE IV","35848.805836692198",2012
"NORTE","CLASSE I","101.6744803",2013
"NORTE","CLASSE II","3826.5624364445907",2013
"NORTE","CLASSE III","9024.9952425279989",2013
"NORTE","CLASSE IV","677.90956360000007",2013
"AC","CLASSE I","0.24005969999999996",2013
"AC","CLASSE II","30.483878212000011",2013
"AC","CLASSE III","312.19322807600003",2013
"AC","CLASSE IV","3.6014710000000005",2013
"AM","CLASSE I","2.3301349999999994",2013
"AM","CLASSE II","10.151012680000001",2013
"AM","CLASSE III","105.79945918400004",2013
"AM","CLASSE IV","6.2517359000000008",2013
"AP","CLASSE I","0.0339",2013
"AP","CLASSE II","1.355588",2013
"AP","CLASSE III","52.70840896",2013
"AP","CLASSE IV","0.076076532000000002",2013
"PA","CLASSE I","24.055239800000003",2013
"PA","CLASSE II","1145.5044554352605",2013
"PA","CLASSE III","2780.314817896",2013
"PA","CLASSE IV","182.27614297000008",2013
"RO","CLASSE I","21.859108299999999",2013
"RO","CLASSE II","1077.1828080057098",2013
"RO","CLASSE III","2529.2990038639982",2013
"RO","CLASSE IV","201.34717705",2013
"RR","CLASSE I","0.36708499999999999",2013
"RR","CLASSE II","94.907767500000006",2013
"RR","CLASSE III","270.90911460000001",2013
"RR","CLASSE IV","7.4858470000000006",2013
"TO","CLASSE I","52.788952499999994",2013
"TO","CLASSE II","1466.9769266116205",2013
"TO","CLASSE III","2973.7712099480009",2013
"TO","CLASSE IV","276.87111314800001",2013
"NORDESTE","CLASSE I","363.82170800000006",2013
"NORDESTE","CLASSE II","16186.242146082948",2013
"NORDESTE","CLASSE III","26665.988081864802",2013
"NORDESTE","CLASSE IV","2063.9387710650508",2013
"MA","CLASSE I","61.063879099999994",2013
"MA","CLASSE II","2462.4937789459923",2013
"MA","CLASSE III","5391.2084596540008",2013
"MA","CLASSE IV","247.99847858000004",2013
"PI","CLASSE I","30.6225421",2013
"PI","CLASSE II","1582.6931810612505",2013
"PI","CLASSE III","3016.0114632060004",2013
"PI","CLASSE IV","215.16020171000011",2013
"CE","CLASSE I","7.7803059000000001",2013
"CE","CLASSE II","212.85150982785999",2013
"CE","CLASSE III","155.82717036279999",2013
"CE","CLASSE IV","59.449292601999986",2013
"RN","CLASSE I","1.7714212",2013
"RN","CLASSE II","124.33099100000007",2013
"RN","CLASSE III","120.26900467600002",2013
"RN","CLASSE IV","33.013540252000013",2013
"PB","CLASSE I","3.1673396999999994",2013
"PB","CLASSE II","270.58813219500007",2013
"PB","CLASSE III","410.06833990000007",2013
"PB","CLASSE IV","26.848409440000005",2013
"PE","CLASSE I","13.471222000000001",2013
"PE","CLASSE II","890.81467814385053",2013
"PE","CLASSE III","1192.5285746899992",2013
"PE","CLASSE IV","235.52405576289999",2013
"AL","CLASSE I","5.8031847000000001",2013
"AL","CLASSE II","712.9788289249999",2013
"AL","CLASSE III","897.91260828399982",2013
"AL","CLASSE IV","21.270402478000001",2013
"SE","CLASSE I","4.8224102999999996",2013
"SE","CLASSE II","110.13795509200008",2013
"SE","CLASSE III","315.22515404399996",2013
"SE","CLASSE IV","20.974723800000003",2013
"BA","CLASSE I","235.31940300000002",2013
"BA","CLASSE II","9819.3530908919947",2013
"BA","CLASSE III","15166.937307048005",2013
"BA","CLASSE IV","1203.6996664401506",2013
"SUDESTE","CLASSE I","561.47291370000005",2013
"SUDESTE","CLASSE II","36764.436379879917",2013
"SUDESTE","CLASSE III","66717.396640904393",2013
"SUDESTE","CLASSE IV","8883.5389120332693",2013
"ES","CLASSE I","12.791787800000002",2013
"ES","CLASSE II","944.08535419516011",2013
"ES","CLASSE III","2522.1361691519992",2013
"ES","CLASSE IV","134.75235231000002",2013
"MG","CLASSE I","190.05948469999998",2013
"MG","CLASSE II","10090.550974898058",2013
"MG","CLASSE III","21894.629070620027",2013
"MG","CLASSE IV","2306.7802764159401",2013
"RJ","CLASSE I","11.732313099999997",2013
"RJ","CLASSE II","306.11678318099985",2013
"RJ","CLASSE III","509.10940578400022",2013
"RJ","CLASSE IV","47.974460957999987",2013
"SP","CLASSE I","346.88932810000006",2013
"SP","CLASSE II","25423.683267605698",2013
"SP","CLASSE III","41791.521995348361",2013
"SP","CLASSE IV","6394.0318223493305",2013
"SUL","CLASSE I","805.50650685900007",2013
"SUL","CLASSE II","28070.146968626155",2013
"SUL","CLASSE III","82417.567535761948",2013
"SUL","CLASSE IV","7885.8306822024369",2013
"PR","CLASSE I","408.05227115900004",2013
"PR","CLASSE II","14126.225086876413",2013
"PR","CLASSE III","38848.705919630433",2013
"PR","CLASSE IV","4310.6319113578984",2013
"SC","CLASSE I","64.652549599999986",2013
"SC","CLASSE II","3164.0946437139405",2013
"SC","CLASSE III","6893.4005279115081",2013
"SC","CLASSE IV","642.41379861019982",2013
"RS","CLASSE I","332.80168610000004",2013
"RS","CLASSE II","10779.827238035805",2013
"RS","CLASSE III","36675.461088220014",2013
"RS","CLASSE IV","2932.7849722343385",2013
"CENTRO-OESTE","CLASSE I","1279.1034639",2013
"CENTRO-OESTE","CLASSE II","47177.951239719463",2013
"CENTRO-OESTE","CLASSE III","103064.550828772",2013
"CENTRO-OESTE","CLASSE IV","8332.1693229989633",2013
"DF","CLASSE I","11.435082899999999",2013
"DF","CLASSE II","261.09564476984008",2013
"DF","CLASSE III","526.01501411999982",2013
"DF","CLASSE IV","41.078280409999998",2013
"GO","CLASSE I","364.31455759999994",2013
"GO","CLASSE II","13254.025054801488",2013
"GO","CLASSE III","30772.691483539991",2013
"GO","CLASSE IV","2332.1206300910412",2013
"MS","CLASSE I","168.06217520000001",2013
"MS","CLASSE II","7400.4901408477181",2013
"MS","CLASSE III","16192.424776062002",2013
"MS","CLASSE IV","1009.6410641681003",2013
"MT","CLASSE I","735.29164820000005",2013
"MT","CLASSE II","26262.340399300421",2013
"MT","CLASSE III","55573.419555050008",2013
"MT","CLASSE IV","4949.3293483298212",2013
"Vendas sem definição","CLASSE I","1845.9785420999999",2013
"Vendas sem definição","CLASSE II","23153.510705405006",2013
"Vendas sem definição","CLASSE III","19553.907620499995",2013
"Vendas sem definição","CLASSE IV","340.34847484000005",2013
"Vendas Totais","CLASSE I","4957.5576148590008",2013
"Vendas Totais","CLASSE II","155178.84987615808",2013
"Vendas Totais","CLASSE III","307444.40595033119",2013
"Vendas Totais","CLASSE IV","28183.735726739724",2013
"NORTE","CLASSE I","102.67248699999999",2014
"NORTE","CLASSE II","5289.1280278361073",2014
"NORTE","CLASSE III","11167.964773879299",2014
"NORTE","CLASSE IV","882.33266499999979",2014
"AC","CLASSE I","0.15610000000000002",2014
"AC","CLASSE II","101.23023158000001",2014
"AC","CLASSE III","438.91344737999998",2014
"AC","CLASSE IV","4.5138590000000001",2014
"AM","CLASSE I","4.3030270999999995",2014
"AM","CLASSE II","8.9160463300000004",2014
"AM","CLASSE III","37.881662076000005",2014
"AM","CLASSE IV","0.44371923000000002",2014
"AP","CLASSE I","0",2014
"AP","CLASSE II","73.56135780000001",2014
"AP","CLASSE III","91.232909200000009",2014
"AP","CLASSE IV","1.3027299000000001",2014
"PA","CLASSE I","22.250394600000003",2014
"PA","CLASSE II","1757.8381126449592",2014
"PA","CLASSE III","3326.2140606825005",2014
"PA","CLASSE IV","206.04064502999998",2014
"RO","CLASSE I","36.274710900000002",2014
"RO","CLASSE II","1380.7890234018294",2014
"RO","CLASSE III","3034.9451044600023",2014
"RO","CLASSE IV","256.83066040999995",2014
"RR","CLASSE I","1.0571000000000002",2014
"RR","CLASSE II","136.48985173700004",2014
"RR","CLASSE III","422.55495111999994",2014
"RR","CLASSE IV","24.998741430000003",2014
"TO","CLASSE I","38.631154399999993",2014
"TO","CLASSE II","1830.3034043423183",2014
"TO","CLASSE III","3816.2226389607972",2014
"TO","CLASSE IV","388.2023099999999",2014
"NORDESTE","CLASSE I","414.03019219999987",2014
"NORDESTE","CLASSE II","17139.602797354823",2014
"NORDESTE","CLASSE III","29746.626759689294",2014
"NORDESTE","CLASSE IV","2897.4645586249999",2014
"MA","CLASSE I","107.61797389999998",2014
"MA","CLASSE II","2519.2334149462285",2014
"MA","CLASSE III","6817.0185199568996",2014
"MA","CLASSE IV","297.76144832",2014
"PI","CLASSE I","42.02395469999999",2014
"PI","CLASSE II","1668.7905976792097",2014
"PI","CLASSE III","3508.1850800999991",2014
"PI","CLASSE IV","301.97412236999986",2014
"CE","CLASSE I","5.8709734000000005",2014
"CE","CLASSE II","154.70736286169998",2014
"CE","CLASSE III","258.49461613840015",2014
"CE","CLASSE IV","124.48950596999998",2014
"RN","CLASSE I","1.0323361",2014
"RN","CLASSE II","194.69445369158007",2014
"RN","CLASSE III","136.04264514999997",2014
"RN","CLASSE IV","54.965666670000005",2014
"PB","CLASSE I","0.50818390000000002",2014
"PB","CLASSE II","294.12167038000007",2014
"PB","CLASSE III","341.33194082",2014
"PB","CLASSE IV","18.238954000000003",2014
"PE","CLASSE I","9.5679643000000016",2014
"PE","CLASSE II","910.229519511901",2014
"PE","CLASSE III","1422.5269186960002",2014
"PE","CLASSE IV","282.47582134999993",2014
"AL","CLASSE I","3.7283836000000004",2014
"AL","CLASSE II","808.94812463100016",2014
"AL","CLASSE III","1012.183154962",2014
"AL","CLASSE IV","14.523863700000001",2014
"SE","CLASSE I","1.8708141000000003",2014
"SE","CLASSE II","108.44218553000006",2014
"SE","CLASSE III","425.14686177999994",2014
"SE","CLASSE IV","30.211976600000003",2014
"BA","CLASSE I","241.8096081999999",2014
"BA","CLASSE II","10480.435468123203",2014
"BA","CLASSE III","15825.697022085995",2014
"BA","CLASSE IV","1772.8231996450004",2014
"SUDESTE","CLASSE I","844.77800000000002",2014
"SUDESTE","CLASSE II","39998.906855905065",2014
"SUDESTE","CLASSE III","59830.423763435996",2014
"SUDESTE","CLASSE IV","10144.299466725",2014
"ES","CLASSE I","11.646752400000002",2014
"ES","CLASSE II","900.05948344208957",2014
"ES","CLASSE III","2457.1808231760001",2014
"ES","CLASSE IV","150.69585491000004",2014
"MG","CLASSE I","257.55986380000007",2014
"MG","CLASSE II","9858.0102862878139",2014
"MG","CLASSE III","21090.132343567682",2014
"MG","CLASSE IV","2254.6202217749997",2014
"RJ","CLASSE I","5.3538249000000011",2014
"RJ","CLASSE II","253.50929702929",2014
"RJ","CLASSE III","407.66182520400002",2014
"RJ","CLASSE IV","48.600315739999985",2014
"SP","CLASSE I","570.21793009999988",2014
"SP","CLASSE II","28987.327789145875",2014
"SP","CLASSE III","35875.448771488314",2014
"SP","CLASSE IV","7690.3830743000008",2014
"SUL","CLASSE I","803.97500000000002",2014
"SUL","CLASSE II","30724.888082215199",2014
"SUL","CLASSE III","86798.715788222413",2014
"SUL","CLASSE IV","8673.0255871499994",2014
"PR","CLASSE I","385.19925859999984",2014
"PR","CLASSE II","14230.130429240742",2014
"PR","CLASSE III","38489.909058654404",2014
"PR","CLASSE IV","4751.6535009199997",2014
"SC","CLASSE I","66.006251900000009",2014
"SC","CLASSE II","3156.392683310969",2014
"SC","CLASSE III","6877.3002627080032",2014
"SC","CLASSE IV","688.48567889000026",2014
"RS","CLASSE I","352.76938319999999",2014
"RS","CLASSE II","13338.364969663487",2014
"RS","CLASSE III","41431.506466860003",2014
"RS","CLASSE IV","3232.8864073399996",2014
"CENTRO-OESTE","CLASSE I","1589.6079999999999",2014
"CENTRO-OESTE","CLASSE II","52157.444948511926",2014
"CENTRO-OESTE","CLASSE III","103824.39083699348",2014
"CENTRO-OESTE","CLASSE IV","8610.3440539200019",2014
"DF","CLASSE I","8.2502457000000007",2014
"DF","CLASSE II","239.48538133788992",2014
"DF","CLASSE III","484.93022006000007",2014
"DF","CLASSE IV","40.710653740000012",2014
"GO","CLASSE I","363.01467390000005",2014
"GO","CLASSE II","13340.71410970145",2014
"GO","CLASSE III","28851.56401162751",2014
"GO","CLASSE IV","2300.2727013599997",2014
"MS","CLASSE I","221.03984030000001",2014
"MS","CLASSE II","8815.3640160583072",2014
"MS","CLASSE III","19093.844609850006",2014
"MS","CLASSE IV","1132.1355614800002",2014
"MT","CLASSE I","997.30279389999976",2014
"MT","CLASSE II","29761.881441414273",2014
"MT","CLASSE III","55394.051995455964",2014
"MT","CLASSE IV","5137.2251373400013",2014
"Vendas sem definição","CLASSE I","1040.1790199000004",2014
"Vendas sem definição","CLASSE II","19714.570302445001",2014
"Vendas sem definição","CLASSE III","16139.443495414203",2014
"Vendas sem definição","CLASSE IV","22.027097200000004",2014
"Vendas Totais","CLASSE I","4795.2420000000002",2014
"Vendas Totais","CLASSE II","165024.54101426812",2014
"Vendas Totais","CLASSE III","307507.56541763479",2014
"Vendas Totais","CLASSE IV","31229.493428620015",2014
"NORTE","CLASSE I","94.861397699999998",2015
"NORTE","CLASSE II","5313.5594456776098",2015
"NORTE","CLASSE III","11708.471095152001",2015
"NORTE","CLASSE IV","914.87863369000002",2015
"AC","CLASSE I","0.024",2015
"AC","CLASSE II","80.173692020000004",2015
"AC","CLASSE III","338.74643656000023",2015
"AC","CLASSE IV","7.1681345900000002",2015
"AM","CLASSE I","3.5054250000000002",2015
"AM","CLASSE II","6.3174181000000011",2015
"AM","CLASSE III","31.003821640000002",2015
"AM","CLASSE IV","0.84252727999999999",2015
"AP","CLASSE I","0",2015
"AP","CLASSE II","2.3867200000000004",2015
"AP","CLASSE III","51.809139999999999",2015
"AP","CLASSE IV","0.4995",2015
"PA","CLASSE I","17.620355800000002",2015
"PA","CLASSE II","2257.5456943362497",2015
"PA","CLASSE III","3645.0119980919976",2015
"PA","CLASSE IV","263.36166400000002",2015
"RO","CLASSE I","27.293181399999998",2015
"RO","CLASSE II","1135.2954597094806",2015
"RO","CLASSE III","2704.2573218800012",2015
"RO","CLASSE IV","190.23705316000002",2015
"RR","CLASSE I","0.21375",2015
"RR","CLASSE II","74.504149830000003",2015
"RR","CLASSE III","421.79047148000029",2015
"RR","CLASSE IV","20.661980790000001",2015
"TO","CLASSE I","46.204685499999997",2015
"TO","CLASSE II","1757.3363116818796",2015
"TO","CLASSE III","4515.8519055000015",2015
"TO","CLASSE IV","432.10777386999996",2015
"NORDESTE","CLASSE I","315.14098150000007",2015
"NORDESTE","CLASSE II","13634.416314875758",2015
"NORDESTE","CLASSE III","23235.399507539994",2015
"NORDESTE","CLASSE IV","3042.1893531199994",2015
"MA","CLASSE I","55.807082100000009",2015
"MA","CLASSE II","1991.43900746284",2015
"MA","CLASSE III","5259.1037940599954",2015
"MA","CLASSE IV","367.1224274700001",2015
"PI","CLASSE I","44.757238900000004",2015
"PI","CLASSE II","1071.8930283715902",2015
"PI","CLASSE III","3255.2789389",2015
"PI","CLASSE IV","231.01196073999995",2015
"CE","CLASSE I","3.1040444999999997",2015
"CE","CLASSE II","115.82488150000005",2015
"CE","CLASSE III","174.80500715999989",2015
"CE","CLASSE IV","99.585562400000015",2015
"RN","CLASSE I","1.0192131",2015
"RN","CLASSE II","128.87347789999995",2015
"RN","CLASSE III","139.4697214",2015
"RN","CLASSE IV","49.661400430000022",2015
"PB","CLASSE I","2.2715899999999998",2015
"PB","CLASSE II","306.36663563000013",2015
"PB","CLASSE III","347.55396555999999",2015
"PB","CLASSE IV","17.632182000000004",2015
"PE","CLASSE I","10.343420299999998",2015
"PE","CLASSE II","1048.3156772488603",2015
"PE","CLASSE III","1257.1537642600001",2015
"PE","CLASSE IV","247.25778776000004",2015
"AL","CLASSE I","1.5918628999999995",2015
"AL","CLASSE II","875.98930786999995",2015
"AL","CLASSE III","588.12137748000009",2015
"AL","CLASSE IV","10.847377529999999",2015
"SE","CLASSE I","3.7430289000000001",2015
"SE","CLASSE II","202.64787654",2015
"SE","CLASSE III","471.30163812000029",2015
