"location","class","purchase_ton","year"
"SE","CLASSE IV","35.389021169999999",2015
"BA","CLASSE I","192.50350080000004",2015
"BA","CLASSE II","7893.0664223524673",2015
"BA","CLASSE III","11742.611300599998",2015
"BA","CLASSE IV","1983.681633619999",2015
"SUDESTE","CLASSE I","726.47664769999994",2015
"SUDESTE","CLASSE II","45766.834537522627",2015
"SUDESTE","CLASSE III","69567.740148221012",2015
"SUDESTE","CLASSE IV","9065.6814514339949",2015
"ES","CLASSE I","8.0517918000000002",2015
"ES","CLASSE II","990.03694982000013",2015
"ES","CLASSE III","1934.31572532",2015
"ES","CLASSE IV","177.89011980999999",2015
"MG","CLASSE I","222.43837409999995",2015
"MG","CLASSE II","9941.8259580205613",2015
"MG","CLASSE III","21305.748301885018",2015
"MG","CLASSE IV","2195.688576290001",2015
"RJ","CLASSE I","6.6986251000000001",2015
"RJ","CLASSE II","233.34832028000002",2015
"RJ","CLASSE III","356.64585221999994",2015
"RJ","CLASSE IV","49.361724159999994",2015
"SP","CLASSE I","489.28785670000002",2015
"SP","CLASSE II","34601.623309402064",2015
"SP","CLASSE III","45971.030268795992",2015
"SP","CLASSE IV","6642.7410311739941",2015
"SUL","CLASSE I","856.40824090000012",2015
"SUL","CLASSE II","33936.581106831392",2015
"SUL","CLASSE III","92966.501670456491",2015
"SUL","CLASSE IV","10853.67833841",2015
"PR","CLASSE I","443.18961945000007",2015
"PR","CLASSE II","17216.282608891423",2015
"PR","CLASSE III","43724.436403106483",2015
"PR","CLASSE IV","6132.064668009999",2015
"SC","CLASSE I","98.821215299999992",2015
"SC","CLASSE II","3700.6555296362603",2015
"SC","CLASSE III","8442.8452673500014",2015
"SC","CLASSE IV","867.3871704999998",2015
"RS","CLASSE I","314.39740615000005",2015
"RS","CLASSE II","13019.642968303708",2015
"RS","CLASSE III","40799.220000000001",2015
"RS","CLASSE IV","3854.2264999000008",2015
"CENTRO-OESTE","CLASSE I","1851.2845182999997",2015
"CENTRO-OESTE","CLASSE II","51377.657628312816",2015
"CENTRO-OESTE","CLASSE III","107732.54339785001",2015
"CENTRO-OESTE","CLASSE IV","10421.238794509998",2015
"DF","CLASSE I","6.4971677999999988",2015
"DF","CLASSE II","156.76366879816999",2015
"DF","CLASSE III","353.72948544000019",2015
"DF","CLASSE IV","38.138668679999995",2015
"GO","CLASSE I","432.92825730000004",2015
"GO","CLASSE II","12238.82327346714",2015
"GO","CLASSE III","29040.608735990001",2015
"GO","CLASSE IV","2216.5402424099998",2015
"MS","CLASSE I","301.95422559999992",2015
"MS","CLASSE II","8870.1667947933711",2015
"MS","CLASSE III","22669.912664340001",2015
"MS","CLASSE IV","1654.22499988",2015
"MT","CLASSE I","1109.9048675999998",2015
"MT","CLASSE II","30111.903891254136",2015
"MT","CLASSE III","55668.292512080014",2015
"MT","CLASSE IV","6512.3348835399984",2015
"Vendas sem definição","CLASSE I","438.64970280000011",2015
"Vendas sem definição","CLASSE II","14734.127106284997",2015
"Vendas sem definição","CLASSE III","12331.173211681053",2015
"Vendas sem definição","CLASSE IV","639.90438780000022",2015
"Vendas Totais","CLASSE I","4282.8214889000001",2015
"Vendas Totais","CLASSE II","164763.1761395052",2015
"Vendas Totais","CLASSE III","317541.82903090061",2015
"Vendas Totais","CLASSE IV","34937.570958963988",2015
"NORTE","CLASSE I","128.38218599999999",2016
"NORTE","CLASSE II","5873.9122358815002",2016
"NORTE","CLASSE III","14796.656338479999",2016
"NORTE","CLASSE IV","1054.47173763",2016
"AC","CLASSE I","4.5830253000000001",2016
"AC","CLASSE II","119.75688855",2016
"AC","CLASSE III","908.82462208000004",2016
"AC","CLASSE IV","13.36655287",2016
"AM","CLASSE I","0.66720000000000002",2016
"AM","CLASSE II","19.881891400000001",2016
"AM","CLASSE III","75.775715379999994",2016
"AM","CLASSE IV","2.1906820300000001",2016
"AP","CLASSE I","0",2016
"AP","CLASSE II","2.998815",2016
"AP","CLASSE III","84.199618000000001",2016
"AP","CLASSE IV","0.56708157999999997",2016
"PA","CLASSE I","21.157305600000001",2016
"PA","CLASSE II","2279.7656579091999",2016
"PA","CLASSE III","5339.07057532",2016
"PA","CLASSE IV","362.88152351000002",2016
"RO","CLASSE I","50.353367599999999",2016
"RO","CLASSE II","1648.2225655744001",2016
"RO","CLASSE III","3624.9137064000001",2016
"RO","CLASSE IV","221.65867829000001",2016
"RR","CLASSE I","0.17397499999999999",2016
"RR","CLASSE II","70.027360650000006",2016
"RR","CLASSE III","183.31105235999999",2016
"RR","CLASSE IV","17.043942489999999",2016
"TO","CLASSE I","51.447312500000002",2016
"TO","CLASSE II","1733.2590567979",2016
"TO","CLASSE III","4580.5610489399996",2016
"TO","CLASSE IV","436.76327686000002",2016
"NORDESTE","CLASSE I","588.02374589999999",2016
"NORDESTE","CLASSE II","13984.018297229801",2016
"NORDESTE","CLASSE III","26602.39464423",2016
"NORDESTE","CLASSE IV","2592.1284351899999",2016
"MA","CLASSE I","21.5361972",2016
"MA","CLASSE II","2123.2005545078",2016
"MA","CLASSE III","6483.6601757600001",2016
"MA","CLASSE IV","335.52772788999999",2016
"PI","CLASSE I","26.183408700000001",2016
"PI","CLASSE II","1117.772326581",2016
"PI","CLASSE III","3425.362768",2016
"PI","CLASSE IV","241.29934589999999",2016
"CE","CLASSE I","4.7320215000000001",2016
"CE","CLASSE II","137.43899314999999",2016
"CE","CLASSE III","354.62829420000003",2016
"CE","CLASSE IV","38.399420910000003",2016
"RN","CLASSE I","3.0867184999999999",2016
"RN","CLASSE II","195.293768914",2016
"RN","CLASSE III","161.23842464000001",2016
"RN","CLASSE IV","53.547431029999998",2016
"PB","CLASSE I","2.0156375",2016
"PB","CLASSE II","336.88309714000002",2016
"PB","CLASSE III","383.47171644000002",2016
"PB","CLASSE IV","34.475428999999998",2016
"PE","CLASSE I","10.377921199999999",2016
"PE","CLASSE II","1204.0619362360001",2016
"PE","CLASSE III","1572.22698399",2016
"PE","CLASSE IV","150.63609828",2016
"AL","CLASSE I","2.3327",2016
"AL","CLASSE II","755.41508687999999",2016
"AL","CLASSE III","710.50663910000003",2016
"AL","CLASSE IV","12.28027576",2016
"SE","CLASSE I","2.8188974999999998",2016
"SE","CLASSE II","234.48791187",2016
"SE","CLASSE III","506.28433194000002",2016
"SE","CLASSE IV","25.935822559999998",2016
"BA","CLASSE I","514.94024379999996",2016
"BA","CLASSE II","7879.4646219509996",2016
"BA","CLASSE III","13005.015310160001",2016
"BA","CLASSE IV","1700.02688386",2016
"SUDESTE","CLASSE I","746.99281274999998",2016
"SUDESTE","CLASSE II","38584.631834017397",2016
"SUDESTE","CLASSE III","68274.467107080898",2016
"SUDESTE","CLASSE IV","9626.8548694199999",2016
"ES","CLASSE I","12.130214799999999",2016
"ES","CLASSE II","902.04071193399898",2016
"ES","CLASSE III","1958.9220217396",2016
"ES","CLASSE IV","133.20551673",2016
"MG","CLASSE I","254.94409690000001",2016
"MG","CLASSE II","10889.199824617701",2016
"MG","CLASSE III","23605.297771534999",2016
"MG","CLASSE IV","2322.0393368300001",2016
"RJ","CLASSE I","4.4864633999999999",2016
"RJ","CLASSE II","271.18990013000001",2016
"RJ","CLASSE III","408.66714975999997",2016
"RJ","CLASSE IV","26.27828418",2016
"SP","CLASSE I","475.43203764999998",2016
"SP","CLASSE II","26522.201397335699",2016
"SP","CLASSE III","42301.580164046398",2016
"SP","CLASSE IV","7145.3317316800003",2016
"SUL","CLASSE I","978.22548664999999",2016
"SUL","CLASSE II","38239.855305197801",2016
"SUL","CLASSE III","98291.195430371707",2016
"SUL","CLASSE IV","10126.431593540001",2016
"PR","CLASSE I","497.3949217",2016
"PR","CLASSE II","18163.565699978899",2016
"PR","CLASSE III","38655.247457880796",2016
"PR","CLASSE IV","5993.3712159300003",2016
"SC","CLASSE I","70.353093999999999",2016
"SC","CLASSE II","3894.2292262317001",2016
"SC","CLASSE III","7401.3618357400001",2016
"SC","CLASSE IV","705.11815701",2016
"RS","CLASSE I","410.47747095",2016
"RS","CLASSE II","16182.0603789872",2016
"RS","CLASSE III","42782.426136750903",2016
"RS","CLASSE IV","3427.9422205999999",2016
"CENTRO-OESTE","CLASSE I","1901.8636899999999",2016
"CENTRO-OESTE","CLASSE II","57361.7433237406",2016
"CENTRO-OESTE","CLASSE III","114579.213154625",2016
"CENTRO-OESTE","CLASSE IV","11687.20513584",2016
"DF","CLASSE I","10.0193274",2016
"DF","CLASSE II","233.01289191539999",2016
"DF","CLASSE III","598.04393703999995",2016
"DF","CLASSE IV","54.547813509999997",2016
"GO","CLASSE I","450.97889800000002",2016
"GO","CLASSE II","13834.5342170684",2016
"GO","CLASSE III","29796.705167445001",2016
"GO","CLASSE IV","2647.68068365",2016
"MS","CLASSE I","412.18648480000002",2016
"MS","CLASSE II","9868.3179273870992",2016
"MS","CLASSE III","20672.29171722",2016
"MS","CLASSE IV","2050.66086997",2016
"MT","CLASSE I","1028.6789798",2016
"MT","CLASSE II","33425.878287369698",2016
"MT","CLASSE III","63512.172332920003",2016
"MT","CLASSE IV","6934.3157687100002",2016
"Vendas sem definição","CLASSE I","1206.4122149",2016
"Vendas sem definição","CLASSE II","13077.0224139889",2016
"Vendas sem definição","CLASSE III","20596.232186627702",2016
"Vendas sem definição","CLASSE IV","414.9172858",2016
"Vendas Totais","CLASSE I","5549.9001361999999",2016
"Vendas Totais","CLASSE II","167121.18341005599",2016
"Vendas Totais","CLASSE III","333687.99886141537",2016
"Vendas Totais","CLASSE IV","35502.00905742",2016
"NORTE","CLASSE I","196.8278148",2017
"NORTE","CLASSE II","7656.4240972043999",2017
"NORTE","CLASSE III","19026.408192110001",2017
"NORTE","CLASSE IV","941.63497782000002",2017
"AC","CLASSE I","4.8049042999999996",2017
"AC","CLASSE II","162.27949172999999",2017
"AC","CLASSE III","800.95731316000001",2017
"AC","CLASSE IV","17.531973570000002",2017
"AM","CLASSE I","1.2184758",2017
"AM","CLASSE II","64.916789599999902",2017
"AM","CLASSE III","79.895387040000003",2017
"AM","CLASSE IV","3.2622890999999998",2017
"AP","CLASSE I","0.097500000000000003",2017
"AP","CLASSE II","6.6888775000000003",2017
"AP","CLASSE III","106.670873",2017
"AP","CLASSE IV","0.0011800000000000001",2017
"PA","CLASSE I","47.381120000000003",2017
"PA","CLASSE II","2640.1803164900002",2017
"PA","CLASSE III","8699.9655515699906",2017
"PA","CLASSE IV","219.32044676999999",2017
"RO","CLASSE I","67.664516399999997",2017
"RO","CLASSE II","2218.0897434160001",2017
"RO","CLASSE III","3839.2208052800001",2017
"RO","CLASSE IV","192.21147999999999",2017
"RR","CLASSE I","1.9278183",2017
"RR","CLASSE II","48.605763349999997",2017
"RR","CLASSE III","280.69558776000002",2017
"RR","CLASSE IV","7.2587354800000004",2017
"TO","CLASSE I","73.73348",2017
"TO","CLASSE II","2515.6631151184001",2017
"TO","CLASSE III","5219.0026742999898",2017
"TO","CLASSE IV","502.04887290000005",2017
"NORDESTE","CLASSE I","476.70587130000001",2017
"NORDESTE","CLASSE II","16143.110467841499",2017
"NORDESTE","CLASSE III","30749.354740085",2017
"NORDESTE","CLASSE IV","2773.0310600900002",2017
"MA","CLASSE I","101.3540742",2017
"MA","CLASSE II","2495.5693271800001",2017
"MA","CLASSE III","7535.7639813400001",2017
"MA","CLASSE IV","533.14703458000008",2017
"PI","CLASSE I","79.780011799999997",2017
"PI","CLASSE II","1430.48286783",2017
"PI","CLASSE III","4531.60856866001",2017
"PI","CLASSE IV","283.50386232",2017
"CE","CLASSE I","6.8800695000000003",2017
"CE","CLASSE II","164.58939228919999",2017
"CE","CLASSE III","408.58535630000102",2017
"CE","CLASSE IV","37.462467759999996",2017
"RN","CLASSE I","1.8224282000000001",2017
"RN","CLASSE II","118.3790519688",2017
"RN","CLASSE III","143.59368438000001",2017
"RN","CLASSE IV","51.364935150000001",2017
"PB","CLASSE I","1.653645",2017
"PB","CLASSE II","385.65794840000001",2017
"PB","CLASSE III","366.1737493",2017
"PB","CLASSE IV","33.515820999999995",2017
"PE","CLASSE I","9.1238352999999996",2017
"PE","CLASSE II","943.26069147400005",2017
"PE","CLASSE III","1434.75378374",2017
"PE","CLASSE IV","135.26607640999998",2017
"AL","CLASSE I","3.2039583999999999",2017
"AL","CLASSE II","977.8114434547",2017
"AL","CLASSE III","660.14035595999997",2017
"AL","CLASSE IV","6.3478755000000007",2017
"SE","CLASSE I","4.4640269999999997",2017
"SE","CLASSE II","379.94663129280002",2017
"SE","CLASSE III","534.43734910000001",2017
"SE","CLASSE IV","24.115497529999999",2017
"BA","CLASSE I","268.42382190000001",2017
"BA","CLASSE II","9247.4131139520105",2017
"BA","CLASSE III","15134.297911305001",2017
"BA","CLASSE IV","1668.30748984",2017
"SUDESTE","CLASSE I","1132.2085959999999",2017
"SUDESTE","CLASSE II","40988.407190467602",2017
"SUDESTE","CLASSE III","65365.217468238203",2017
"SUDESTE","CLASSE IV","10669.025298440009",2017
"ES","CLASSE I","12.630562899999999",2017
"ES","CLASSE II","1032.7433891799999",2017
"ES","CLASSE III","2496.1360218057998",2017
"ES","CLASSE IV","172.37929523999998",2017
"MG","CLASSE I","320.53426359999997",2017
"MG","CLASSE II","11600.844335128801",2017
"MG","CLASSE III","22375.787801189999",2017
"MG","CLASSE IV","2244.35903732",2017
"RJ","CLASSE I","4.1184778",2017
"RJ","CLASSE II","270.65928052999999",2017
"RJ","CLASSE III","368.45746105000001",2017
"RJ","CLASSE IV","23.551257199999998",2017
"SP","CLASSE I","794.9252917",2017
"SP","CLASSE II","28084.1601856288",2017
"SP","CLASSE III","40124.836184192398",2017
"SP","CLASSE IV","8228.7357086800093",2017
"SUL","CLASSE I","906.43323095000005",2017
"SUL","CLASSE II","37530.018202709303",2017
"SUL","CLASSE III","96406.465466879396",2017
"SUL","CLASSE IV","9059.106272269999",2017
"PR","CLASSE I","469.66229414999998",2017
"PR","CLASSE II","16324.781741069601",2017
"PR","CLASSE III","39388.043884732797",2017
"PR","CLASSE IV","4947.5211045599999",2017
"SC","CLASSE I","64.8951919",2017
"SC","CLASSE II","3198.2646957063998",2017
"SC","CLASSE III","8776.9340880300006",2017
"SC","CLASSE IV","588.28022395999994",2017
"RS","CLASSE I","371.87574489999997",2017
"RS","CLASSE II","18006.9717659333",2017
"RS","CLASSE III","48241.487494116598",2017
"RS","CLASSE IV","3523.3049437499999",2017
"CENTRO-OESTE","CLASSE I","1839.2507472",2017
"CENTRO-OESTE","CLASSE II","59812.554882370001",2017
"CENTRO-OESTE","CLASSE III","103054.52128056",2017
"CENTRO-OESTE","CLASSE IV","13837.491867249999",2017
"DF","CLASSE I","9.1995667999999995",2017
"DF","CLASSE II","249.52657438",2017
"DF","CLASSE III","462.94416131999998",2017
"DF","CLASSE IV","66.450843890000101",2017
"GO","CLASSE I","414.05916009999999",2017
"GO","CLASSE II","14631.44928956",2017
"GO","CLASSE III","25865.382781780001",2017
"GO","CLASSE IV","2555.4039819599998",2017
"MS","CLASSE I","344.58033010000003",2017
"MS","CLASSE II","10494.958580514",2017
"MS","CLASSE III","20947.700844750001",2017
"MS","CLASSE IV","1863.6972842700002",2017
"MT","CLASSE I","1071.4116902000001",2017
"MT","CLASSE II","34436.620437915997",2017
"MT","CLASSE III","55778.493492709997",2017
"MT","CLASSE IV","9351.9397571299996",2017
"Vendas sem definição","CLASSE I","498.7582984",2017
"Vendas sem definição","CLASSE II","10838.502657843999",2017
"Vendas sem definição","CLASSE III","9778.7996761108006",2017
"Vendas sem definição","CLASSE IV","264.68816470000002",2017
"Vendas Totais","CLASSE I","5050.1845586500003",2017
"Vendas Totais","CLASSE II","172969.017498437",2017
"Vendas Totais","CLASSE III","324380.76682398299",2017
"Vendas Totais","CLASSE IV","37544.97764057001",2017
"NORTE","CLASSE I","267.18368879999997",2018
"NORTE","CLASSE II","6820.6156479969986",2018
"NORTE","CLASSE III","15819.399463616008",2018
"NORTE","CLASSE IV","112.40680407000004",2018
"AC","CLASSE I","0.49443999999999988",2018
"AC","CLASSE II","125.36497978799999",2018
"AC","CLASSE III","651.33856276999973",2018
"AC","CLASSE IV","0",2018
"AM","CLASSE I","0.34860000000000002",2018
"AM","CLASSE II","28.586071799999999",2018
"AM","CLASSE III","113.40688469000001",2018
"AM","CLASSE IV","0.13999999999999999",2018
"AP","CLASSE I","1.4098158000000003",2018
"AP","CLASSE II","6.7715120000000004",2018
"AP","CLASSE III","97.727704999999986",2018
"AP","CLASSE IV","0.24091199999999999",2018
"PA","CLASSE I","76.741777499999998",2018
"PA","CLASSE II","2942.8395446059976",2018
"PA","CLASSE III","5934.0808855500009",2018
"PA","CLASSE IV","49.774508550000014",2018
"RO","CLASSE I","81.670035499999997",2018
"RO","CLASSE II","1603.9211613720004",2018
"RO","CLASSE III","3390.1181560900027",2018
"RO","CLASSE IV","28.421044240000004",2018
"RR","CLASSE I","3.7980199999999997",2018
"RR","CLASSE II","41.632042049999995",2018
"RR","CLASSE III","253.51109939999998",2018
"RR","CLASSE IV","6.612730280000001",2018
"TO","CLASSE I","102.721",2018
"TO","CLASSE II","2071.5003363810006",2018
"TO","CLASSE III","5379.216170116003",2018
"TO","CLASSE IV","27.217609000000007",2018
"NORDESTE","CLASSE I","618.39240979999988",2018
"NORDESTE","CLASSE II","18206.012142046209",2018
"NORDESTE","CLASSE III","29286.967838318997",2018
"NORDESTE","CLASSE IV","525.97600751000004",2018
"MA","CLASSE I","102.26724049999997",2018
"MA","CLASSE II","2651.1819618360005",2018
"MA","CLASSE III","6322.7289142800037",2018
"MA","CLASSE IV","39.063868990000003",2018
"PI","CLASSE I","95.154215999999991",2018
"PI","CLASSE II","1498.001768245",2018
"PI","CLASSE III","3513.5520758599987",2018
"PI","CLASSE IV","5.413318900000001",2018
"CE","CLASSE I","6.2737897",2018
"CE","CLASSE II","129.08912529",2018
"CE","CLASSE III","485.07475102000012",2018
"CE","CLASSE IV","9.4903327300000022",2018
"RN","CLASSE I","5.5336674000000006",2018
"RN","CLASSE II","216.48328915499991",2018
"RN","CLASSE III","130.03475909000005",2018
"RN","CLASSE IV","12.81285956",2018
"PB","CLASSE I","1.99369",2018
"PB","CLASSE II","460.27661975300015",2018
"PB","CLASSE III","424.06991167000007",2018
"PB","CLASSE IV","16.207233600000002",2018
"PE","CLASSE I","11.886685999999997",2018
"PE","CLASSE II","964.54588980679921",2018
"PE","CLASSE III","1591.2827780149994",2018
"PE","CLASSE IV","62.943274729999999",2018
"AL","CLASSE I","6.5774404999999989",2018
"AL","CLASSE II","785.1334300460004",2018
"AL","CLASSE III","920.91788725999993",2018
"AL","CLASSE IV","5.2511979999999996",2018
"SE","CLASSE I","1.1273795",2018
"SE","CLASSE II","239.93114207999994",2018
"SE","CLASSE III","851.39082430000008",2018
"SE","CLASSE IV","2.8712514000000007",2018
"BA","CLASSE I","387.5783002",2018
"BA","CLASSE II","11261.368915834408",2018
"BA","CLASSE III","15047.915936823996",2018
"BA","CLASSE IV","371.92266960000012",2018
"SUDESTE","CLASSE I","1574.1515482000004",2018
"SUDESTE","CLASSE II","42754.799903958839",2018
"SUDESTE","CLASSE III","71319.331319421981",2018
"SUDESTE","CLASSE IV","11355.629398730001",2018
"ES","CLASSE I","16.309820999999996",2018
"ES","CLASSE II","1035.6263380544001",2018
"ES","CLASSE III","2890.8394014400019",2018
"ES","CLASSE IV","135.6915425600001",2018
"MG","CLASSE I","512.25382150000007",2018
"MG","CLASSE II","13618.389221278394",2018
"MG","CLASSE III","24853.04911601499",2018
"MG","CLASSE IV","1609.8567463299999",2018
"RJ","CLASSE I","5.7384864999999996",2018
"RJ","CLASSE II","361.60512776600007",2018
"RJ","CLASSE III","450.43428777999986",2018
"RJ","CLASSE IV","19.261908040000002",2018
"SP","CLASSE I","1039.8494192000003",2018
"SP","CLASSE II","27739.179216860048",2018
"SP","CLASSE III","43125.008514186993",2018
"SP","CLASSE IV","9590.8192018000009",2018
"SUL","CLASSE I","1258.0009644000002",2018
"SUL","CLASSE II","36581.653531951815",2018
"SUL","CLASSE III","93911.518907912017",2018
"SUL","CLASSE IV","1964.5162042400004",2018
"PR","CLASSE I","717.68809870000018",2018
"PR","CLASSE II","17087.540775258818",2018
"PR","CLASSE III","39840.113599138014",2018
"PR","CLASSE IV","1124.3824889500004",2018
"SC","CLASSE I","93.005425299999999",2018
"SC","CLASSE II","3222.4035028931985",2018
"SC","CLASSE III","7351.317216936005",2018
