"long","lat","order","hole","piece","group","id","x","y","UF"
-73.8050903767359,-7.1091280603668,1,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-70.3273224825236,-8.13871537480745,2,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-66.8064741301622,-9.81569471272214,3,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-66.5989046499896,-9.89759370364355,4,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-68.5414416719821,-11.1104787596702,5,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-70.6210528789942,-11.0012801051083,6,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-70.6053872578491,-9.48809874903648,7,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-71.243761319512,-10.0184922140514,8,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-72.1484509406415,-9.97559274261633,9,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-72.3599368261004,-9.42179956590962,10,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.1980475573633,-9.39839985421779,11,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-72.8925679450338,-9.05910403468621,12,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.4996107644065,-8.30251335665028,13,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.734595081583,-7.88131854619729,14,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.7385114868692,-7.7526201318922,15,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.9734958040458,-7.57712229420346,16,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.977412209332,-7.32752536949057,17,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.7855083503046,-7.32752536949057,18,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-73.8050903767359,-7.1091280603668,19,FALSE,"1","1.1","1",-70.45933561,-9.27524971,"AC"
-35.1188389589099,-8.87970624504882,1,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-35.3499068708002,-9.24630172822087,2,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-35.7415473994277,-9.68309634646842,3,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.0509434170434,-10.0847913971782,4,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.2976769500788,-10.2992887543534,5,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.2937605447925,-10.346088177737,6,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.3955870822357,-10.4942863517853,7,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.4504167562435,-10.400687505018,8,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.5639925095455,-10.4123873608639,9,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.5679089148318,-10.3226884660452,10,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.6384042099847,-10.2524893309697,11,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.6971502892788,-10.2836889465588,12,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.9478002276004,-10.0925913010755,13,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.955633038173,-10.0067923582054,14,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-37.9934804390359,-9.49979860488239,15,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-38.2245483509261,-9.32040081524501,16,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-37.7898273641496,-8.85240658140835,17,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.9478002276004,-9.38669999837187,18,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.8929705535926,-9.27360139186134,19,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.6893174787063,-9.27750134380998,20,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-36.6149057782671,-9.35160043083412,21,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-35.9608660954591,-8.84850662945971,22,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-35.7062997518512,-8.91480581258657,23,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-35.5261451086826,-8.8173070138706,24,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-35.1188389589099,-8.87970624504882,25,FALSE,"1","2.1","2",-36.61112046,-9.50932141,"AL"
-63.3913687205303,2.20005724103406,1,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-62.7334126324361,1.84516161370792,2,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-62.263443998083,-0.327111621683898,3,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-62.5023447205458,-0.771706143828723,4,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-61.4840793461143,-1.56729634135104,5,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-61.5898222888437,-0.822405519161023,6,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-61.166850517926,-0.475309795732173,7,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-60.6890490730004,-0.88090479839061,8,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-60.2934921390866,-0.678107297061388,9,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-60.4070678923886,-0.502609459372643,10,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-60.0545914166239,0.246181314766012,11,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-58.903168262459,0.273480978406482,12,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-58.875753425455,-0.405110660656675,13,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-58.3235402800902,-1.14220157894941,14,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-56.3575048263801,-2.24978793236283,15,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-58.4097011963883,-6.80103185642433,16,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-58.1668840686392,-7.31582551364466,17,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-58.4136176016746,-8.78220744633285,18,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-61.5428254254084,-8.80560715802469,19,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-62.1459518394948,-8.77440754243558,20,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-62.8509047910243,-7.9827172968619,21,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-63.5676069584127,-7.98661724881053,22,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-64.2764763152285,-8.91870576453521,23,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-64.9031011610325,-8.93040562038113,24,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-64.8952683504599,-9.44129932565281,25,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-66.305174253519,-9.42179956590962,26,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-66.8064741301622,-9.81569471272214,27,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-70.3273224825236,-8.13871537480745,28,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-73.8050903767359,-7.1091280603668,29,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-73.6993474340065,-6.73083272134884,30,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-73.1471342886417,-6.46953594079003,31,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-73.2763756630888,-6.04054122643976,32,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-72.8142398393083,-5.10845271071508,33,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-71.4826620419748,-4.41036131190874,34,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-69.9630967909,-4.30116265734685,35,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-69.4148000508215,-1.00570326074705,36,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-70.0296756807667,-0.178913447635622,37,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-70.0453413019118,0.585477134297584,38,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-69.152400896641,0.604976894040782,39,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-69.1563173019273,1.05347136813425,40,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-69.8416882270255,1.04567146423697,41,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-69.8416882270255,1.72036315135148,42,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-68.212463627935,1.7320630071974,43,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-67.4644302182565,2.16885762544494,44,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-67.1080373372054,1.82566185396473,45,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-67.088455310774,1.16656997464477,46,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-65.5414752226954,0.64787636547581,47,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-63.3913687205303,2.20005724103406,48,FALSE,"1","3.1","3",-64.68219739,-4.1817816,"AM"
-50.1382532317752,0.651776317424449,1,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-51.7165645621441,-0.728806672393695,2,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-51.6656512934225,-1.12270181920621,3,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-52.3431894079481,-1.17340119453852,4,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-53.6121047207012,1.25236891751482,5,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-54.348388914521,1.73986291109468,6,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-54.7596114695799,1.73986291109468,7,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-54.8927692493132,2.46915392549013,8,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-54.6734505532818,2.48085378133605,9,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-54.4541318572504,2.19225733713678,10,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-54.0585749233366,2.16885762544494,11,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-53.8235906061601,2.35605531897961,12,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-53.337956350662,2.3443554631337,13,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-53.2361298132188,2.18835738518814,14,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-52.8758205268815,2.18835738518814,15,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-51.3758373022381,4.45812941929593,16,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-50.8001257251557,2.31315584754459,17,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-49.8562720511634,1.61896440068687,18,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-49.879770482881,1.0183718005965,19,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-50.1382532317752,0.651776317424449,20,FALSE,"1","4.1","4",-51.97549803,1.39102202,"AP"
-38.2245483509261,-9.32040081524501,1,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.9934804390359,-9.49979860488239,2,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.9778148178908,-9.95999293482177,3,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.8172422011535,-9.98729259846225,4,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.7271648795692,-10.3343883218911,5,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.8329078222986,-10.3811877452748,6,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.8329078222986,-10.7048837570118,7,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.0130624654673,-10.7594830842927,8,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.0443937077575,-10.7009838050631,9,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.1971335139222,-10.7087837089604,10,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.2637124037889,-10.8179823635223,11,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.0052296548947,-11.3483758285372,12,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.4647657253888,-11.6174725129933,13,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.3694553465183,-13.0214552145032,14,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.5652756108321,-12.8927568001982,15,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.9373341130282,-13.239852523627,16,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.0548262716165,-14.7569338316475,17,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.8550896020164,-15.8606202331123,18,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.2976433993655,-17.2646029346223,19,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.1370707826283,-17.6701979372807,20,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.2702285623616,-17.8729954386099,21,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.5091292848244,-17.9782941412232,22,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.6657854962754,-18.3331897685493,23,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.2767447209343,-17.9353946697882,24,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.1984166152088,-17.7364971204076,25,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.6213883861265,-17.3699016372355,26,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.4960634169657,-16.8941074995016,27,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.2649955050755,-16.8590079319638,28,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.959515892746,-15.9971185513147,29,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-44.2127320336409,-14.2343402705299,30,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-46.0377768970451,-15.2210281135355,31,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-46.0260276811862,-14.8544326303635,32,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-46.2492627825039,-12.9551560313764,33,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-46.5664916106922,-11.3171762129481,34,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-45.8145417957274,-10.2524893309697,35,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-45.2466630292175,-10.821882315471,36,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-44.1344039279154,-10.6346846219363,37,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-43.6683516988486,-10.0340920218459,38,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-43.8524227473035,-9.5504979802147,39,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-43.4842806503937,-9.26580148796407,40,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-42.763662077719,-9.61679716334156,41,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-42.2388637693582,-9.25410163211815,42,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-41.8785544830209,-9.25410163211815,43,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-41.2558460425031,-8.65350903202777,44,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.7349641394285,-9.14490297755626,45,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.7427969500011,-9.41789961396098,46,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-40.3942368795226,-9.42569951785826,47,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-39.4112191526675,-8.52091066577405,48,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.6671021482752,-8.98110499571343,49,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.5261115579693,-8.84850662945971,50,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.2950436460791,-9.03570432299438,51,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.3616225359458,-9.15270288145354,52,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-38.2245483509261,-9.32040081524501,53,FALSE,"1","5.1","5",-41.73416561,-12.47128057,"BA"
-37.3002767033652,-4.81595631456717,1,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-37.6331711526986,-4.94855468082089,2,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-38.5691920161184,-6.35643733427951,3,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-38.7650122804321,-6.94923003047261,4,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-38.5378607738282,-7.28852585000418,5,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-38.7101826064243,-7.74872017994356,6,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-39.1292379720557,-7.74872017994356,7,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-39.6853675227068,-7.33142532143921,8,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-40.5469766856873,-7.39382455261743,9,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-40.3903204742363,-6.76983224083522,10,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-40.6958000865658,-6.64503377847878,11,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-41.040443751758,-4.90175525743723,12,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-41.3224249323698,-2.91277976363143,13,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-41.823724809013,-2.71778216619949,14,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-41.3224249323698,-2.91277976363143,15,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-40.0182619720402,-2.8386806766073,16,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-38.4712818839615,-3.69667010530783,17,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-37.895570306879,-4.33236227293596,18,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-37.3041931086515,-4.65995823662162,19,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-37.3002767033652,-4.81595631456717,20,FALSE,"1","6.1","6",-39.5850178,-5.09724616,"CE"
-47.3106086150845,-16.047817926647,1,FALSE,"1","7.1","7",-47.79584647,-15.77756388,"DF"
-48.2779607207945,-16.047817926647,2,FALSE,"1","7.1","7",-47.79584647,-15.77756388,"DF"
-48.2818771260807,-15.5057246057862,3,FALSE,"1","7.1","7",-47.79584647,-15.77756388,"DF"
-47.3106086150845,-15.5096245577348,4,FALSE,"1","7.1","7",-47.79584647,-15.77756388,"DF"
-47.3106086150845,-16.047817926647,5,FALSE,"1","7.1","7",-47.79584647,-15.77756388,"DF"
-40.926867998456,-21.3088531053607,1,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-41.7179818662836,-21.1216554118261,2,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-41.7140654609973,-20.8330589676268,3,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-41.8863872935934,-20.7862595442431,4,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-41.7884771614365,-20.2051667038959,5,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-41.3890038222365,-20.1895668961014,6,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.8994531614521,-19.265278284274,7,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-41.0600257781894,-19.0546808790475,8,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.9386172143148,-18.7699843867969,9,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-41.2010163684953,-18.3526895282925,10,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.969948456605,-18.1459920750147,11,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.770211787005,-18.1537919789119,12,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.613555575554,-17.9392946217368,13,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.2767447209343,-17.9353946697882,14,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-39.6657854962754,-18.3331897685493,15,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-39.802859681295,-18.7777842906941,16,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-39.6932003332793,-19.3315774674009,17,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-39.802859681295,-19.631873767446,18,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.0770080513343,-19.8229714129293,19,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.2258314522128,-20.2636659831255,20,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.5626423068324,-20.8447588234727,21,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.7780445975775,-20.8564586793186,22,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-40.926867998456,-21.3088531053607,23,FALSE,"1","8.1","8",-40.67555693,-19.5962671,"ES"
-50.5808070291243,-12.7952580014822,1,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-49.3314737428025,-13.1735533405002,2,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-46.2492627825039,-12.9551560313764,3,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-46.0260276811862,-14.8544326303635,4,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-46.8406399807315,-14.9831310446686,5,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-46.8093087384413,-15.8723200889582,6,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-47.3106086150845,-16.047817926647,7,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-47.3106086150845,-15.5096245577348,8,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-48.2818771260807,-15.5057246057862,9,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-48.2779607207945,-16.047817926647,10,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-47.3106086150845,-16.047817926647,11,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-47.2831937780806,-18.056293180196,12,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-47.8667381657356,-18.5281873659813,13,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-48.2583786943631,-18.3409896724466,14,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-49.0181613199005,-18.3487895763439,15,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-49.4019690379554,-18.6763855400295,16,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-50.3105750643713,-18.6997852517214,17,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-50.9411163154616,-19.4719757375519,18,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-52.8366564740188,-18.6256861646972,19,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-53.0833900070541,-17.9938939490177,20,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-53.2478790290776,-17.635098369743,21,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-53.0089783066148,-16.835608220272,22,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-52.2687777075088,-15.8879198967528,23,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-51.8340567207323,-15.8177207616773,24,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-51.6147380247009,-15.0689299875386,25,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-51.0977725269126,-14.9831310446686,26,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-50.5808070291243,-12.7952580014822,27,FALSE,"1","9.1","9",-49.60311111,-16.0467844,"GO"
-48.5442762802612,-5.16305203799603,1,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-47.5495093375473,-4.5468596301111,2,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-46.8837204388805,-3.56797169100275,3,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-46.0730245446216,-1.03690287633616,4,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-44.7688615842919,-1.52439686991601,5,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-44.4242179190997,-2.37458639471928,6,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-44.0051625534683,-2.51498466487027,7,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-43.5469431349741,-2.22248826872236,8,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-42.5051793288249,-2.73338197399405,9,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-41.8198084037267,-2.72558207009677,10,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-42.9868971790367,-4.23486347421999,11,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-42.9203182891701,-6.66843349017061,12,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
-43.4764478398211,-6.89073075124303,13,FALSE,"1","10.1","10",-45.29536634,-5.04743205,"MA"
